Index,Title,Company,Date posted,Valid until,Education requirements,Standardized Work Position,Actual Position Name,Seniority,Technology,Location,Online Interview,Accepts Students,Work from Home,Simple Work Position Names,Search Term
0,Data Analyst,Playstudios International Europe,29-12-23,29-01-24,Bachelor,IT Analyst,Data Analyst,intermediate,"SQL, Python, R",Belgrade | Hybrid,TRUE,FALSE,FALSE,Data Analyst,Data Analyst
1,"Analyst, SAP Continuous Improvements",Magna Seating d.o.o.,16-01-24,16-02-24,Bachelor,ERP/SAP/ABAP Consultant,"Analyst, SAP Continuous Improvements",intermediate,SAP,Belgrade | Hybrid,FALSE,FALSE,FALSE,ERP/SAP/ABAP Consultant,FALSE
2,Cyber Threat Intelligence Analyst,Strabag BRVZ d.o.o.,27-12-23,27-01-24,Bachelor,Security Expert,Cyber Threat Intelligence Analyst,intermediate,Cloud,Belgrade,FALSE,FALSE,FALSE,Security Expert,FALSE
3,PHP Backend Developer,ch-aviation solutions d.o.o.,16-01-24,16-02-24,Bachelor,PHP Developer,PHP Backend Developer,intermediate,"PHP, SQL, Git",Belgrade | Hybrid,FALSE,FALSE,FALSE,PHP Developer,FALSE
4,Medior Analytics Engineer,Robert Bosch d.o.o.,17-01-24,02-02-24,Bachelor,Saradnik u oblasti analize,Medior Analytics Engineer,intermediate,"SQL, Python, MS SQL",Belgrade | Hybrid,FALSE,FALSE,FALSE,Data Engineer,Data Engineer
5,Senior Automation QA Engineer,Accordia Group,22-01-24,22-02-24,Bachelor,Automation QA Engineer,Senior Automation QA Engineer,senior,"SQL, Linux, Java, Git, QA, Windows, TeamCity",Belgrade,FALSE,FALSE,FALSE,Automation QA Engineer,FALSE
6,Data Analyst,Nitka Technologies,15-01-24,15-02-24,Bachelor,Saradnik u oblasti analize,Data Analyst,intermediate,N/A,Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
7,Data Analyst,Eneba,06-12-23,05-02-24,Bachelor,Saradnik u oblasti analize,Data Analyst,intermediate,"SQL, Python, R",Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
8,Data Analyst,Maids.cc,16-11-23,15-02-24,Bachelor,IT Analyst,Data Analyst,intermediate,"MySQL, SQL",Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
9,Data Analyst,Qwertify,21-09-23,19-02-24,Bachelor,IT Analyst,Data Analyst,intermediate,Python,Belgrade,TRUE,FALSE,FALSE,Data Analyst,Data Analyst
10,"Staff Data Analyst, R&D",Mural,28-12-23,28-01-24,Bachelor,Saradnik u oblasti analize,"Staff Data Analyst, R&D",senior,SQL,Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
11,Lead Generation & Data Analyst,Atlas Analytics,17-10-23,15-02-24,Bachelor,IT Analyst,Lead Generation & Data Analyst,junior,N/A,Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
12,Data Architect,Tremend Software Consulting,20-12-23,19-02-24,Bachelor,Data Warehouse / Business Intelligence Developer,Data Architect,intermediate,"NoSQL, Python, AWS, Azure, Kafka",Remote,FALSE,FALSE,TRUE,Data Architect,FALSE
13,Data Engineer,Showwcase - ELITE,25-09-23,24-01-24,Bachelor,Data Warehouse / Business Intelligence Developer,Data Engineer,senior,"SQL, Python, Cloud",Remote,FALSE,FALSE,TRUE,Data Engineer,Data Engineer
14,Senior Data Engineer,CobbleWeb Ltd,26-10-23,25-01-24,Bachelor,Data Warehouse / Business Intelligence Developer,Senior Data Engineer,senior,"SQL, NoSQL, Python, AWS, Cloud",Remote,FALSE,FALSE,TRUE,Data Engineer,Data Engineer
15,Business Analyst,Maids.cc,16-11-23,15-02-24,Bachelor,Poslovni analitičar,Business Analyst,junior,N/A,Remote,FALSE,FALSE,TRUE,Business Analyst,Business Analyst
16,Power BI Analyst,Ansio d.o.o.,05-11-20,08-02-24,Bachelor,IT Analyst,Power BI Analyst,intermediate,N/A,Belgrade,FALSE,FALSE,FALSE,Data Analyst,Data Analyst
17,Business Analyst,Speed and Function,24-10-23,22-02-24,Bachelor,Poslovni analitičar,Business Analyst,intermediate,Jira,Remote,FALSE,FALSE,TRUE,Business Analyst,Business Analyst
18,IT Business Analyst,Tremend Software Consulting,20-12-23,19-02-24,Bachelor,IT Analyst,IT Business Analyst,intermediate,UML,Remote,FALSE,FALSE,TRUE,Business Analyst,Business Analyst
19,QA Analyst,Clevertech,16-05-23,10-02-24,Bachelor,Automation QA Engineer,QA Analyst,intermediate,QA,Remote,FALSE,FALSE,TRUE,QA Analyst,FALSE
20,System Senior Analyst,Luxoft d.o.o.,15-01-24,15-02-24,Bachelor,IT Analyst,System Senior Analyst,senior,"SQL, XML, JSON, UML, REST, SCRUM, HTTP",Remote,TRUE,FALSE,TRUE,Data Analyst,Data Analyst
21,"Blockchain Operations, Technical Analyst",Chainlink Labs,15-01-24,15-02-24,Bachelor,IT Analyst,"Blockchain Operations, Technical Analyst",intermediate,"Linux, Git, Agile",Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
22,Sr. Security Operations Analyst,Alpaca,16-01-24,16-02-24,Bachelor,Security Expert,Sr. Security Operations Analyst,senior,"IPS, Cloud",Remote,FALSE,FALSE,TRUE,Security Expert,FALSE
23,Digital Business Analyst,CobbleWeb Ltd,26-10-23,25-01-24,Bachelor,Poslovni analitičar,Digital Business Analyst,senior,"Jira, Confluence, Agile",Remote,FALSE,FALSE,TRUE,Business Analyst,Business Analyst
24,Senior QA Analyst,Euronet Services d.o.o.,26-09-22,19-02-24,Bachelor,Automation QA Engineer,Senior QA Analyst,senior,"C#, SQL, REST, QA, Cloud, Agile, Cypress",Belgrade,FALSE,FALSE,FALSE,QA Analyst,FALSE
25,"Senior Operations Analyst, Customer Success",Mural,27-11-23,27-01-24,Bachelor,IT Analyst,"Senior Operations Analyst, Customer Success",senior,SaaS,Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
26,Software Implementation and QA Analyst,Euronet Services d.o.o.,30-11-23,30-01-24,Bachelor,IT Analyst,Software Implementation and QA Analyst,intermediate,"SQL, RDBMS",Belgrade | Hybrid,FALSE,FALSE,FALSE,QA Analyst,FALSE
27,Analytics Engineer,Metabase,31-10-23,30-01-24,Bachelor,IT Analyst,Analytics Engineer,senior,SQL,Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
28,ELITE - Analytics Engineer,Showwcase - ELITE,18-12-23,17-02-24,Bachelor,Data Warehouse / Business Intelligence Developer,ELITE - Analytics Engineer,senior,"SQL, Java, Python, AWS, Azure, Scala, Cloud, Agile",Remote,FALSE,FALSE,TRUE,BI Developer,FALSE
29,Senior Salesforce Developer,Quadrix Soft d.o.o.,15-01-24,15-02-24,Bachelor,Software Developer / Programmer / Engineer,Senior Salesforce Developer,senior,APEX,Nish,FALSE,FALSE,FALSE,Software Developer,FALSE
30,Data Scientist,Bridgewater Labs d.o.o.,22-01-24,07-02-24,Bachelor,Saradnik u oblasti analize,Data Scientist,intermediate,"Python, R",Novi Sad,FALSE,FALSE,FALSE,Data Scientist,Data Scientist
31,Software Configuration Engineer (Java),4Create Software d.o.o.,16-01-24,16-02-24,Bachelor,Java Developer,Software Configuration Engineer (Java),intermediate,"Linux, Unix, Java, OOP",Remote,FALSE,TRUE,TRUE,Java Developer,FALSE
32,Senior Product Owner,Playstudios International Europe,16-01-24,16-02-24,Bachelor,Menadžer proizvoda,Senior Product Owner,senior,"SCRUM, Agile",Belgrade | Hybrid,TRUE,FALSE,FALSE,Product Manager,FALSE
33,Data Scientist,Grow Therapy,16-11-23,15-02-24,Bachelor,Saradnik u oblasti analize,Data Scientist,senior,"SQL, Python",Remote,FALSE,FALSE,TRUE,Data Scientist,Data Scientist
34,Senior Data Scientist,HighLevel,28-11-23,28-01-24,Bachelor,Saradnik u oblasti analize,Senior Data Scientist,intermediate,"Python, R, Apache Spark, Flask",Remote,FALSE,FALSE,TRUE,Data Scientist,Data Scientist
35,Senior Data Scientist,EPAM Systems d.o.o.,24-11-23,24-01-24,Bachelor,Data Warehouse / Business Intelligence Developer,Senior Data Scientist,senior,"SQL, Python, RDBMS, Cloud, R, Matlab, SPSS",Remote,FALSE,FALSE,TRUE,Data Scientist,Data Scientist
36,Senior Data Scientist,Toptal,23-01-23,18-02-24,Bachelor,Data Warehouse / Business Intelligence Developer,Senior Data Scientist,senior,"Python, Cloud",Remote,FALSE,FALSE,TRUE,Data Scientist,Data Scientist
37,Senior Data Scientist - Mobile Games,Carry1st,11-12-23,10-02-24,Bachelor,Saradnik u oblasti analize,Senior Data Scientist - Mobile Games,senior,"SQL, Python",Remote,FALSE,FALSE,TRUE,Data Scientist,Data Scientist
38,Senior Full Stack Data Scientist,Syrup Tech,03-10-23,01-02-24,Bachelor,Full stack developer,Senior Full Stack Data Scientist,senior,"Apache, Python, Prototype, SaaS, RedShift",Remote,FALSE,FALSE,TRUE,Data Scientist,Data Scientist
39,Senior Data Engineer,Syrup Tech,03-10-23,01-02-24,Bachelor,Data Warehouse / Business Intelligence Developer,Senior Data Engineer,senior,"Apache, Python, AWS, PostgreSQL, Prototype, SaaS, Cloud, RedShift",Remote,FALSE,FALSE,TRUE,Data Engineer,Data Engineer
40,Staff Backend Software Engineer,neptune.ai,22-12-23,21-02-24,Bachelor,Backend developer,Staff Backend Software Engineer,senior,"SQL, Java, NoSQL, Kafka, Kubernetes",Remote,FALSE,FALSE,TRUE,Backend developer,FALSE
41,Senior Backend Software Engineer,neptune.ai,22-12-23,21-02-24,Bachelor,Backend developer,Senior Backend Software Engineer,senior,"SQL, Java, NoSQL, Kubernetes",Remote,FALSE,FALSE,TRUE,Backend developer,FALSE
42,Frontend Software Engineer,neptune.ai,22-12-23,21-02-24,Bachelor,Frontend developer,Frontend Software Engineer,intermediate,TypeScript,Remote,FALSE,FALSE,TRUE,Frontend developer,FALSE
43,Backend Software Engineer,neptune.ai,22-12-23,21-02-24,Bachelor,Backend developer,Backend Software Engineer,intermediate,Java,Remote,FALSE,FALSE,TRUE,Backend developer,FALSE
44,Product Specialist,neptune.ai,22-12-23,21-02-24,Bachelor,Menadžer proizvoda,Product Specialist,intermediate,Python,Remote,FALSE,FALSE,TRUE,Product Manager,FALSE
45,Technical Writer,neptune.ai,22-12-23,21-02-24,Bachelor,IT Technical Writer,Technical Writer,intermediate,Python,Remote,FALSE,FALSE,TRUE,IT Technical Writer,FALSE
46,Senior Product Manager,Syrup Tech,30-11-23,30-01-24,Bachelor,Menadžer proizvoda,Senior Product Manager,senior,SQL,Remote,FALSE,FALSE,TRUE,Product Manager,FALSE
47,Technical Product Manager,Syrup Tech,03-10-23,01-02-24,Bachelor,IT Manager,Technical Product Manager,senior,N/A,Remote,FALSE,FALSE,TRUE,IT Manager,FALSE
48,"Principal Software Engineer, Backend",Syrup Tech,03-10-23,01-02-24,Bachelor,Backend developer,"Principal Software Engineer, Backend",senior,"JavaScript, ElasticSearch, AWS, PostgreSQL, Redis, REST, SaaS, TypeScript, Cloud, Aurora",Remote,FALSE,FALSE,TRUE,Backend developer,FALSE
49,Research Engineer,Chainlink Labs,30-12-20,08-02-24,Bachelor,IT Project Manager,Research Engineer,intermediate,N/A,Remote,FALSE,FALSE,TRUE,IT Project Manager,FALSE
50,"Principal Software Engineer, Full Stack",Syrup Tech,03-10-23,01-02-24,Bachelor,Full stack developer,"Principal Software Engineer, Full Stack",senior,"JavaScript, CSS, HTML, Angular, Java, ElasticSearch, Python, AWS, PostgreSQL, Redis, REST, SaaS, TypeScript, Cloud, Aurora",Remote,FALSE,FALSE,TRUE,Full stack developer,FALSE
51,Senior BI Engineer,Oyster,27-12-23,27-01-24,Bachelor,Data Warehouse / Business Intelligence Developer,Senior BI Engineer,senior,"SQL, Python, R",Remote,FALSE,FALSE,TRUE,BI Engineer,FALSE
52,Senior Backend Engineers,Funding Options - Tide,18-01-24,18-02-24,Bachelor,Backend developer,Senior Backend Engineers,intermediate,"Agile, Microservices",Remote,FALSE,FALSE,TRUE,Backend developer,FALSE
53,Senior Cloud Backend Engineer - Yokoy Team,Holycode d.o.o.,24-11-23,24-01-24,Bachelor,Backend developer,Senior Cloud Backend Engineer - Yokoy Team,senior,"Node.js, AWS, Azure, DevOps, SaaS, TypeScript, Cloud, MongoDB, RESTful",Remote,FALSE,FALSE,TRUE,Backend developer,FALSE
54,Cloud Backend Engineer - Yokoy Team,Holycode d.o.o.,24-11-23,24-01-24,Bachelor,Backend developer,Cloud Backend Engineer - Yokoy Team,intermediate,"JavaScript, AWS, Azure, DevOps, SaaS, TypeScript, Cloud, MongoDB, RESTful",Remote,FALSE,FALSE,TRUE,Backend developer,FALSE
55,AI Controls Solutions Engineer,Phaidra,10-11-23,09-02-24,Bachelor,Software Developer / Programmer / Engineer,AI Controls Solutions Engineer,intermediate,"Python, XML, JSON, SCRUM, Cloud, Agile",Remote,FALSE,FALSE,TRUE,Software Developer,FALSE
56,Technical Support Engineer,TelQ Telecom,22-01-24,22-02-24,High School,IT Help Desk / Support,Technical Support Engineer,intermediate,"Jira, Confluence",Belgrade,TRUE,FALSE,FALSE,IT Help Desk / Support,FALSE
57,Data Engineer,MaxBet d.o.o.,16-01-24,01-02-24,Bachelor,Data Warehouse / Business Intelligence Developer,Data Engineer,intermediate,"SQL, Oracle, Python, AWS, SQL Server, PostgreSQL, Scala, Cloud, RedShift, Amazon S3",Belgrade,FALSE,FALSE,FALSE,Data Engineer,Data Engineer
58,Cloud Data Engineer,A1 Srbija,10-01-24,09-02-24,Bachelor,Big Data Specialist,Cloud Data Engineer,intermediate,"Python, AWS, Docker, Jenkins, Azure, DevOps, Batch, Cloud, Kafka, Kubernetes, Express",Belgrade,FALSE,FALSE,FALSE,Data Engineer,Data Engineer
59,Salesforce Developer,Engineering Software Lab d.o.o.,10-01-24,10-02-24,Bachelor,Software Developer / Programmer / Engineer,Salesforce Developer,intermediate,"SOAP, APEX, REST",Belgrade | Hybrid,FALSE,FALSE,FALSE,Software Developer,FALSE
60,Software Developer,Danieli Systec Engineering d.o.o.,12-01-24,28-01-24,Bachelor,Software Developer / Programmer / Engineer,Software Developer,intermediate,".NET, C#, SQL, C++, Oracle, C, PL/SQL",Remote,FALSE,FALSE,FALSE,Software Developer,FALSE
61,SAP Consultant (FI/CO/SD/MM/PP/PM/QM/WM/EWM),Engineering Software Lab d.o.o.,27-12-23,27-01-24,Bachelor,ERP/SAP/ABAP Consultant,SAP Consultant (FI/CO/SD/MM/PP/PM/QM/WM/EWM),intermediate,SAP,Belgrade | Hybrid,FALSE,FALSE,FALSE,ERP/SAP/ABAP Consultant,FALSE
62,Cloud Engineer,Coming - Computer Engineering d.o.o.,11-01-24,27-01-24,Bachelor,System Administrator / Engineer,Cloud Engineer,intermediate,"Linux, VMware, Windows, PowerShell, Bash, Cloud",Belgrade | Hybrid,TRUE,FALSE,FALSE,System Administrator,FALSE
63,Data Architect - Catalog Owner,Robert Bosch d.o.o.,15-01-24,31-01-24,Bachelor,IT Architect,Data Architect - Catalog Owner,intermediate,SQL,Belgrade | Hybrid,FALSE,FALSE,FALSE,Data Architect,FALSE
64,IT System Engineer,TeleTrader d.o.o.,22-01-24,22-02-24,Bachelor,System Administrator / Engineer,IT System Engineer,intermediate,"Linux, Windows Server, Windows, Proxy",Belgrade,TRUE,FALSE,FALSE,System Administrator,FALSE
65,DevOps Engineer,Playstudios International Europe,28-12-23,28-01-24,Bachelor,DevOps System Administrator / Engineer,DevOps Engineer,intermediate,"MySQL, Linux, Unix, Python, Jenkins, Couchbase, DevOps, Bash, MongoDB, Kubernetes, hadoop, Apache Spark",Belgrade | Hybrid,TRUE,FALSE,FALSE,DevOps Engineer,FALSE
66,DevOps Engineer,Sedecom Solutions,20-01-24,05-02-24,Bachelor,DevOps System Administrator / Engineer,DevOps Engineer,intermediate,"MySQL, Linux, NoSQL, Python, AWS, Perl, Docker, Ansible, Jenkins, Redis, DevOps, Bash, Cloud, MongoDB, Kafka, Kubernetes",Belgrade | Hybrid,FALSE,TRUE,FALSE,DevOps Engineer,FALSE
67,Security Engineer,P3 RS,09-01-24,09-02-24,Bachelor,Security Expert,Security Engineer,intermediate,"Azure, Cloud",Belgrade | Hybrid,FALSE,FALSE,FALSE,Security Expert,FALSE
68,Software Engineer,IPS-Energy Serbia,11-01-24,27-01-24,Bachelor,Software Developer / Programmer / Engineer,Software Engineer,intermediate,".NET, C#, JavaScript, C++, Jira, C, IPS, Embedded, Agile",Belgrade | Hybrid,TRUE,FALSE,FALSE,Software Developer,FALSE
69,QA Engineer,Planeta Sport d.o.o.,04-01-24,04-02-24,Bachelor,Automation QA Engineer,QA Engineer,intermediate,"SQL, Jira, Confluence, REST, QA",Belgrade | Hybrid,FALSE,FALSE,FALSE,Automation QA Engineer,FALSE
70,Linux System Engineer,TeleTrader d.o.o.,09-01-24,09-02-24,Bachelor,Linux System Administrator,Linux System Engineer,intermediate,"MySQL, Linux, Apache, Git, NginX, VMware, Puppet, Ansible, PostgreSQL, Redis, DNS, TCP/IP, MongoDB, HAProxy",Belgrade,TRUE,FALSE,FALSE,Linux System Administrator,FALSE
71,Software Engineer (Java),Pool4Tool,19-01-24,04-02-24,Bachelor,Java Developer,Software Engineer (Java),senior,"SQL, Java",Belgrade | Hybrid,TRUE,FALSE,FALSE,Java Developer,FALSE
72,Senior Java Software Engineer,Accordia Group,18-01-24,18-02-24,Bachelor,Java Developer,Senior Java Software Engineer,senior,"Spring, Java, Git, JUnit, TestNG, Maven, OOP",Belgrade,FALSE,FALSE,FALSE,Java Developer,FALSE
73,Client Support Engineer,Accordia Group,05-01-24,05-02-24,Bachelor,IT Help Desk / Support,Client Support Engineer,intermediate,"SQL Server, Jira, Confluence, Windows",Nish,FALSE,FALSE,FALSE,IT Help Desk / Support,FALSE
74,Network and Security Engineer,TTTech Auto,16-01-24,16-02-24,Bachelor,Network Administrator / Engineer,Network and Security Engineer,intermediate,"CISCO, VPN",Novi Sad,FALSE,FALSE,FALSE,Network Administrator / Engineer,FALSE
75,Jira Automation Engineer,Cisco Srbija d.o.o.,11-01-24,27-01-24,Bachelor,IT Architect,Jira Automation Engineer,intermediate,"Linux, JavaScript, Java, Python, Jira, Confluence, REST, Groovy",Belgrade,FALSE,FALSE,FALSE,Data Architect,FALSE
76,Senior Software Testing Engineer,Wartsila Voyage d.o.o.,26-12-23,26-01-24,Bachelor,Automation QA Engineer,Senior Software Testing Engineer,senior,"Python, Jira, Confluence, QA, SCRUM, Agile",Belgrade | Hybrid,FALSE,FALSE,FALSE,Automation QA Engineer,FALSE
77,Senior Test Automation Engineer in Embedded,Novelic d.o.o.,05-01-24,05-02-24,Bachelor,Automation QA Engineer,Senior Test Automation Engineer in Embedded,senior,"C++, Python, C, QA, Embedded",Belgrade,FALSE,FALSE,FALSE,Automation QA Engineer,FALSE
78,Lead System Engineer - Patch Management and Monitoring,Portfolio BI,10-01-24,26-01-24,Bachelor,System Administrator / Engineer,Lead System Engineer - Patch Management and Monitoring,senior,"Linux, Windows Server, Git, AWS, Azure, DevOps, PowerShell, SaaS, SNMP, Cloud, MariaDB, Agile, Windows, macOS",Belgrade | Hybrid,TRUE,FALSE,FALSE,System Administrator,FALSE
79,NOC Technician T2,CCBill SRB d.o.o.,22-01-24,22-02-24,Bachelor,IT Help Desk / Support,NOC Technician T2,junior,"Linux, Unix",Belgrade,TRUE,FALSE,FALSE,IT Help Desk / Support,FALSE
80,Content Assembler/Analyst,Perficient d.o.o.,09-01-24,09-02-24,Bachelor,IT Analyst,Content Assembler/Analyst,intermediate,N/A,Remote,TRUE,FALSE,TRUE,Data Analyst,Data Analyst
81,Microsoft 365 Analyst,Strabag AG,27-12-23,27-01-24,Bachelor,Consultant  for Business Software,Microsoft 365 Analyst,intermediate,"SharePoint, Cloud",Belgrade,FALSE,FALSE,FALSE,Consultant  for Business Software,FALSE
82,Product Owner,Logosoft d.o.o.,10-01-24,10-02-24,Bachelor,Menadžer proizvoda,Product Owner,intermediate,"Jira, Confluence, SCRUM, Agile",Belgrade | Hybrid,FALSE,FALSE,FALSE,Product Manager,FALSE
83,Technical Writer Senior,FIS,29-12-23,29-01-24,Bachelor,IT Technical Writer,Technical Writer Senior,senior,"CSS, HTML, Git, Svn, Jira, Agile",Belgrade | Hybrid,FALSE,FALSE,FALSE,IT Technical Writer,FALSE
84,IT Infrastructure Specialist - Windows and Microsoft 365,TTTech Auto,16-01-24,16-02-24,Bachelor,System Administrator / Engineer,IT Infrastructure Specialist - Windows and Microsoft 365,intermediate,"SharePoint, Windows Server, Windows, PowerShell, DNS, Cloud, Active Directory",Novi Sad,FALSE,FALSE,FALSE,System Administrator,FALSE
85,Middle Business Analyst,eWave Commerce,04-01-22,26-01-24,Bachelor,IT Analyst,Middle Business Analyst,intermediate,N/A,Remote,FALSE,FALSE,TRUE,Business Analyst,Business Analyst
86,Senior Business Analyst,eWave Commerce,04-01-22,26-01-24,Bachelor,IT Analyst,Senior Business Analyst,senior,Magento,Remote,FALSE,FALSE,TRUE,Business Analyst,Business Analyst
87,"Junior Business Analyst/ Junior Technical Consultant, Career Development Program",eWave Commerce,06-01-22,26-01-24,Bachelor,IT Analyst,"Junior Business Analyst/ Junior Technical Consultant, Career Development Program",junior,Foundation,Remote,FALSE,FALSE,TRUE,Business Analyst,Business Analyst
88,QA Analyst - Automation,InvGate,07-11-23,06-02-24,Bachelor,Automation QA Engineer,QA Analyst - Automation,intermediate,"SQL, Selenium, Jenkins, REST, QA, SCRUM, Agile",Remote,FALSE,FALSE,TRUE,QA Analyst,FALSE
89,Senior C++ Developer (Capital Markets),Luxoft d.o.o.,24-11-23,24-01-24,Bachelor,C#/C++ Developer,Senior C++ Developer (Capital Markets),senior,"C++, MS SQL",Belgrade,TRUE,FALSE,FALSE,C#/C++ Developer,FALSE
90,Magento Developer,Inspiron Solutions,25-09-17,08-02-24,Bachelor,PHP Developer,Magento Developer,intermediate,"PHP, SQL, JavaScript, CSS, HTML, LAMP, Magento",Belgrade,FALSE,FALSE,FALSE,PHP Developer,FALSE
91,UX/UI Designer,Sourceter,07-11-23,06-02-24,Bachelor,UX / UI / WEB Designer,UX/UI Designer,intermediate,"Figma, Sketch, Adobe",Remote,FALSE,FALSE,TRUE,UX / UI / WEB Designer,FALSE
92,Project Research (Blockchain Research),Binance,27-10-23,26-01-24,Bachelor,IT Analyst,Project Research (Blockchain Research),intermediate,N/A,Remote,FALSE,FALSE,TRUE,Data Analyst,Data Analyst
93,Principal GTM Technical Architect,Mural,28-12-23,28-01-24,Bachelor,IT Architect,Principal GTM Technical Architect,senior,"SOAP, REST, SaaS",Remote,FALSE,FALSE,TRUE,Data Architect,FALSE
94,Senior QA Automation Developer (Cypress/Postman),Xe.com,27-10-23,26-01-24,Bachelor,Automation QA Engineer,Senior QA Automation Developer (Cypress/Postman),senior,"C#, REST, QA, SCRUM, Cloud, Agile, Cypress",Belgrade | Hybrid,FALSE,FALSE,FALSE,Automation QA Engineer,FALSE
95,Growth Product Manager,Tempo Software Inc.,02-11-23,01-02-24,Bachelor,Menadžer proizvoda,Growth Product Manager,intermediate,N/A,Remote,FALSE,FALSE,TRUE,Product Manager,FALSE
96,Technical Support Engineer,Orderly Network,20-12-23,19-02-24,Bachelor,IT Help Desk / Support,Technical Support Engineer,intermediate,"SQL, Linux, JavaScript, C++, Java, Python, WebSockets, Jira, RESTful",Remote,FALSE,FALSE,TRUE,IT Help Desk / Support,FALSE
97,"Software Engineer, Solidity",Orderly Network,20-12-23,19-02-24,Bachelor,Software Developer / Programmer / Engineer,"Software Engineer, Solidity",intermediate,N/A,Remote,FALSE,FALSE,TRUE,Software Developer,FALSE
98,Enterprise Architect,CoverGo,04-12-23,03-02-24,Bachelor,IT Architect,Enterprise Architect,senior,Cloud,Remote,FALSE,FALSE,TRUE,Data Architect,FALSE
99,Product Manager (Developer Experience),IOVLabs,30-10-23,29-01-24,Bachelor,Menadžer proizvoda,Product Manager (Developer Experience),intermediate,"SCRUM, Agile",Remote,FALSE,FALSE,TRUE,Product Manager,FALSE
