Title,Company,Date posted,Valid until,Education requirements,Standardized Work Position,Actual Position Name,Seniority,Technology,Location,Online Interview,Accepts Students,Work from Home
Data Analyst,Playstudios International Europe,2023-12-29,2024-01-29,Visoka škola ili Bachelor / Viša,IT Analyst,Data Analyst,intermediate,"SQL, Python, R",Beograd | Hibrid,True,False,False
"Analyst, SAP Continuous Improvements",Magna Seating d.o.o.,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,ERP/SAP/ABAP Consultant,"Analyst, SAP Continuous Improvements",intermediate,SAP,Beograd | Hibrid,False,False,False
Cyber Threat Intelligence Analyst,Strabag BRVZ d.o.o.,2023-12-27,2024-01-27,Visoka škola ili Bachelor / Viša,Security Expert,Cyber Threat Intelligence Analyst,intermediate,Cloud,Zagreb | Belgrade,False,False,False
PHP Backend Developer,ch-aviation solutions d.o.o.,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,PHP Developer,PHP Backend Developer,intermediate,"PHP, SQL, Git",Beograd | Hibrid,False,False,False
Medior Analytics Engineer,Robert Bosch d.o.o.,2024-01-17,2024-02-02,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Medior Analytics Engineer,intermediate,"SQL, Python, MS SQL",Beograd | Hibrid,False,False,False
Senior Automation QA Engineer,Accordia Group,2024-01-22,2024-02-22,Visoka škola ili Bachelor / Viša,Automation QA Engineer,Senior Automation QA Engineer,senior,"SQL, Linux, Java, Git, QA, Windows, TeamCity",Beograd | Niš,False,False,False
Data Analyst,Nitka Technologies,2024-01-15,2024-02-15,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Data Analyst,intermediate,N/A,Rad od kuće,False,False,True
Data Analyst,Eneba,2023-12-06,2024-02-05,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Data Analyst,intermediate,"SQL, Python, R",Rad od kuće,False,False,True
Data Analyst,Maids.cc,2023-11-16,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,Data Analyst,intermediate,"MySQL, SQL",Rad od kuće,False,False,True
Data Analyst,Qwertify,2023-09-21,2024-02-19,Visoka škola ili Bachelor / Viša,IT Analyst,Data Analyst,intermediate,Python,Beograd,True,False,False
"Staff Data Analyst, R&D",Mural,2023-12-28,2024-01-28,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,"Staff Data Analyst, R&D",senior,SQL,Rad od kuće,False,False,True
Lead Generation & Data Analyst,Atlas Analytics,2023-10-17,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,Lead Generation & Data Analyst,junior,N/A,Rad od kuće,False,False,True
Data Architect,Tremend Software Consulting,2023-12-20,2024-02-19,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Data Architect,intermediate,"NoSQL, Python, AWS, Azure, Kafka",Rad od kuće,False,False,True
Data Engineer,Showwcase - ELITE,2023-09-25,2024-01-24,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Data Engineer,senior,"SQL, Python, Cloud",Rad od kuće,False,False,True
Senior Data Engineer,CobbleWeb Ltd,2023-10-26,2024-01-25,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Senior Data Engineer,senior,"SQL, NoSQL, Python, AWS, Cloud",Rad od kuće,False,False,True
Business Analyst,Maids.cc,2023-11-16,2024-02-15,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Business Analyst,junior,N/A,Rad od kuće,False,False,True
Power BI Analyst,Ansio d.o.o.,2020-11-05,2024-02-08,Visoka škola ili Bachelor / Viša,IT Analyst,Power BI Analyst,intermediate,N/A,Belgrade,False,False,False
Business Analyst,Speed and Function,2023-10-24,2024-02-22,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Business Analyst,intermediate,Jira,Rad od kuće,False,False,True
IT Business Analyst,Tremend Software Consulting,2023-12-20,2024-02-19,Visoka škola ili Bachelor / Viša,IT Analyst,IT Business Analyst,intermediate,UML,Rad od kuće,False,False,True
QA Analyst,Clevertech,2023-05-16,2024-02-10,Visoka škola ili Bachelor / Viša,Automation QA Engineer,QA Analyst,intermediate,QA,Remote,False,False,True
System Senior Analyst,Luxoft d.o.o.,2024-01-15,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,System Senior Analyst,senior,"SQL, XML, JSON, UML, REST, SCRUM, HTTP",Rad od kuće,True,False,True
"Blockchain Operations, Technical Analyst",Chainlink Labs,2024-01-15,2024-02-15,Visoka škola ili Bachelor / Viša,IT Analyst,"Blockchain Operations, Technical Analyst",intermediate,"Linux, Git, Agile",Rad od kuće,False,False,True
Sr. Security Operations Analyst,Alpaca,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,Security Expert,Sr. Security Operations Analyst,senior,"IPS, Cloud",Rad od kuće,False,False,True
Digital Business Analyst,CobbleWeb Ltd,2023-10-26,2024-01-25,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Digital Business Analyst,senior,"Jira, Confluence, Agile",Rad od kuće,False,False,True
Senior QA Analyst,Euronet Services d.o.o.,2022-09-26,2024-02-19,Visoka škola ili Bachelor / Viša,Automation QA Engineer,Senior QA Analyst,senior,"C#, SQL, REST, QA, Cloud, Agile, Cypress",Beograd,False,False,False
"Senior Operations Analyst, Customer Success",Mural,2023-11-27,2024-01-27,Visoka škola ili Bachelor / Viša,IT Analyst,"Senior Operations Analyst, Customer Success",senior,SaaS,Rad od kuće,False,False,True
Software Implementation and QA Analyst,Euronet Services d.o.o.,2023-11-30,2024-01-30,Visoka škola ili Bachelor / Viša,IT Analyst,Software Implementation and QA Analyst,intermediate,"SQL, RDBMS",Beograd | Hibrid,False,False,False
Analytics Engineer,Metabase,2023-10-31,2024-01-30,Visoka škola ili Bachelor / Viša,IT Analyst,Analytics Engineer,senior,SQL,Rad od kuće,False,False,True
ELITE - Analytics Engineer,Showwcase - ELITE,2023-12-18,2024-02-17,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,ELITE - Analytics Engineer,senior,"SQL, Java, Python, AWS, Azure, Scala, Cloud, Agile",Rad od kuće,False,False,True
Senior Salesforce Developer,Quadrix Soft d.o.o.,2024-01-15,2024-02-15,Visoka škola ili Bachelor / Viša,Software Developer / Programmer / Engineer,Senior Salesforce Developer,senior,APEX,Niš,False,False,False
Data Scientist,Bridgewater Labs d.o.o.,2024-01-22,2024-02-07,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Data Scientist,intermediate,"Python, R",Novi Sad,False,False,False
Data Analyst,Playstudios International Europe,2023-12-29,2024-01-29,Visoka škola ili Bachelor / Viša,IT Analyst,Data Analyst,intermediate,"SQL, Python, R",Beograd | Hibrid,True,False,False
Software Configuration Engineer (Java),4Create Software d.o.o.,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,Java Developer,Software Configuration Engineer (Java),intermediate,"Linux, Unix, Java, OOP",Rad od kuće,False,True,True
Senior Product Owner,Playstudios International Europe,2024-01-16,2024-02-16,Visoka škola ili Bachelor / Viša,Menadžer proizvoda,Senior Product Owner,senior,"SCRUM, Agile",Beograd | Hibrid,True,False,False
Data Scientist,Grow Therapy,2023-11-16,2024-02-15,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Data Scientist,senior,"SQL, Python",Rad od kuće,False,False,True
Senior Data Scientist,HighLevel,2023-11-28,2024-01-28,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Senior Data Scientist,intermediate,"Python, R, Apache Spark, Flask",Rad od kuće,False,False,True
Senior Data Scientist,EPAM Systems d.o.o.,2023-11-24,2024-01-24,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Senior Data Scientist,senior,"SQL, Python, RDBMS, Cloud, R, Matlab, SPSS",Rad od kuće,False,False,True
Senior Data Scientist,Toptal,2023-01-23,2024-02-18,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Senior Data Scientist,senior,"Python, Cloud",Rad od kuće,False,False,True
Senior Data Scientist - Mobile Games,Carry1st,2023-12-11,2024-02-10,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Senior Data Scientist - Mobile Games,senior,"SQL, Python",Rad od kuće,False,False,True
Senior Full Stack Data Scientist,Syrup Tech,2023-10-03,2024-02-01,Visoka škola ili Bachelor / Viša,Full stack developer,Senior Full Stack Data Scientist,senior,"Apache, Python, Prototype, SaaS, RedShift",Rad od kuće,False,False,True
Data Architect,Tremend Software Consulting,2023-12-20,2024-02-19,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Data Architect,intermediate,"NoSQL, Python, AWS, Azure, Kafka",Rad od kuće,False,False,True
Senior Data Engineer,Syrup Tech,2023-10-03,2024-02-01,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Senior Data Engineer,senior,"Apache, Python, AWS, PostgreSQL, Prototype, SaaS, Cloud, RedShift",Rad od kuće,False,False,True
Business Analyst,Maids.cc,2023-11-16,2024-02-15,Visoka škola ili Bachelor / Viša,Poslovni analitičar,Business Analyst,junior,N/A,Rad od kuće,False,False,True
Staff Backend Software Engineer,neptune.ai,2023-12-22,2024-02-21,Visoka škola ili Bachelor / Viša,Backend developer,Staff Backend Software Engineer,senior,"SQL, Java, NoSQL, Kafka, Kubernetes",Rad od kuće,False,False,True
Analytics Engineer,Metabase,2023-10-31,2024-01-30,Visoka škola ili Bachelor / Viša,IT Analyst,Analytics Engineer,senior,SQL,Rad od kuće,False,False,True
Senior Backend Software Engineer,neptune.ai,2023-12-22,2024-02-21,Visoka škola ili Bachelor / Viša,Backend developer,Senior Backend Software Engineer,senior,"SQL, Java, NoSQL, Kubernetes",Rad od kuće,False,False,True
Frontend Software Engineer,neptune.ai,2023-12-22,2024-02-21,Visoka škola ili Bachelor / Viša,Frontend developer,Frontend Software Engineer,intermediate,TypeScript,Rad od kuće,False,False,True
Backend Software Engineer,neptune.ai,2023-12-22,2024-02-21,Visoka škola ili Bachelor / Viša,Backend developer,Backend Software Engineer,intermediate,Java,Rad od kuće,False,False,True
Product Specialist,neptune.ai,2023-12-22,2024-02-21,Visoka škola ili Bachelor / Viša,Menadžer proizvoda,Product Specialist,intermediate,Python,Rad od kuće,False,False,True
Technical Writer,neptune.ai,2023-12-22,2024-02-21,Visoka škola ili Bachelor / Viša,IT Technical Writer,Technical Writer,intermediate,Python,Rad od kuće,False,False,True
Senior Product Manager,Syrup Tech,2023-11-30,2024-01-30,Visoka škola ili Bachelor / Viša,Menadžer proizvoda,Senior Product Manager,senior,SQL,Rad od kuće,False,False,True
Technical Product Manager,Syrup Tech,2023-10-03,2024-02-01,Visoka škola ili Bachelor / Viša,IT Manager,Technical Product Manager,senior,N/A,Rad od kuće,False,False,True
"Principal Software Engineer, Backend",Syrup Tech,2023-10-03,2024-02-01,Visoka škola ili Bachelor / Viša,Backend developer,"Principal Software Engineer, Backend",senior,"JavaScript, ElasticSearch, AWS, PostgreSQL, Redis, REST, SaaS, TypeScript, Cloud, Aurora",Rad od kuće,False,False,True
Research Engineer,Chainlink Labs,2020-12-30,2024-02-08,Visoka škola ili Bachelor / Viša,IT Project Manager,Research Engineer,intermediate,N/A,Remote,False,False,True
"Principal Software Engineer, Full Stack",Syrup Tech,2023-10-03,2024-02-01,Visoka škola ili Bachelor / Viša,Full stack developer,"Principal Software Engineer, Full Stack",senior,"JavaScript, CSS, HTML, Angular, Java, ElasticSearch, Python, AWS, PostgreSQL, Redis, REST, SaaS, TypeScript, Cloud, Aurora",Rad od kuće,False,False,True
Senior BI Engineer,Oyster,2023-12-27,2024-01-27,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Senior BI Engineer,senior,"SQL, Python, R",Rad od kuće,False,False,True
Senior Backend Engineers,Funding Options - Tide,2024-01-18,2024-02-18,Visoka škola ili Bachelor / Viša,Backend developer,Senior Backend Engineers,intermediate,"Agile, Microservices",Rad od kuće,False,False,True
Senior Cloud Backend Engineer - Yokoy Team,Holycode d.o.o.,2023-11-24,2024-01-24,Visoka škola ili Bachelor / Viša,Backend developer,Senior Cloud Backend Engineer - Yokoy Team,senior,"Node.js, AWS, Azure, DevOps, SaaS, TypeScript, Cloud, MongoDB, RESTful",Rad od kuće,False,False,True
Cloud Backend Engineer - Yokoy Team,Holycode d.o.o.,2023-11-24,2024-01-24,Visoka škola ili Bachelor / Viša,Backend developer,Cloud Backend Engineer - Yokoy Team,intermediate,"JavaScript, AWS, Azure, DevOps, SaaS, TypeScript, Cloud, MongoDB, RESTful",Rad od kuće,False,False,True
AI Controls Solutions Engineer,Phaidra,2023-11-10,2024-02-09,Visoka škola ili Bachelor / Viša,Software Developer / Programmer / Engineer,AI Controls Solutions Engineer,intermediate,"Python, XML, JSON, SCRUM, Cloud, Agile",Rad od kuće,False,False,True
Technical Support Engineer,TelQ Telecom,2024-01-22,2024-02-22,Srednja škola,IT Help Desk / Support,Technical Support Engineer,intermediate,"Jira, Confluence",Beograd,True,False,False
Data Engineer,MaxBet d.o.o.,2024-01-16,2024-02-01,Visoka škola ili Bachelor / Viša,Data Warehouse / Business Intelligence Developer,Data Engineer,intermediate,"SQL, Oracle, Python, AWS, SQL Server, PostgreSQL, Scala, Cloud, RedShift, Amazon S3",Beograd,False,False,False
Cloud Data Engineer,A1 Srbija,2024-01-10,2024-02-09,Visoka škola ili Bachelor / Viša,Big Data Specialist,Cloud Data Engineer,intermediate,"Python, AWS, Docker, Jenkins, Azure, DevOps, Batch, Cloud, Kafka, Kubernetes, Express",Beograd,False,False,False
Data Scientist,Bridgewater Labs d.o.o.,2024-01-22,2024-02-07,Visoka škola ili Bachelor / Viša,Saradnik u oblasti analize,Data Scientist,intermediate,"Python, R",Novi Sad,False,False,False
Data Analyst,Playstudios International Europe,2023-12-29,2024-01-29,Visoka škola ili Bachelor / Viša,IT Analyst,Data Analyst,intermediate,"SQL, Python, R",Beograd | Hibrid,True,False,False
Salesforce Developer,Engineering Software Lab d.o.o.,2024-01-10,2024-02-10,Visoka škola ili Bachelor / Viša,Software Developer / Programmer / Engineer,Salesforce Developer,intermediate,"SOAP, APEX, REST",Beograd | Hibrid,False,False,False
Software Developer,Danieli Systec Engineering d.o.o.,2024-01-12,2024-01-28,Visoka škola ili Bachelor / Viša,Software Developer / Programmer / Engineer,Software Developer,intermediate,".NET, C#, SQL, C++, Oracle, C, PL/SQL",Serbia and whole world,False,False,False
SAP Consultant (FI/CO/SD/MM/PP/PM/QM/WM/EWM),Engineering Software Lab d.o.o.,2023-12-27,2024-01-27,Visoka škola ili Bachelor / Viša,ERP/SAP/ABAP Consultant,SAP Consultant (FI/CO/SD/MM/PP/PM/QM/WM/EWM),intermediate,SAP,Beograd | Hibrid,False,False,False
Cloud Engineer,Coming - Computer Engineering d.o.o.,2024-01-11,2024-01-27,Visoka škola ili Bachelor / Viša,System Administrator / Engineer,Cloud Engineer,intermediate,"Linux, VMware, Windows, PowerShell, Bash, Cloud",Beograd | Hibrid,True,False,False
Data Architect - Catalog Owner,Robert Bosch d.o.o.,2024-01-15,2024-01-31,Visoka škola ili Bachelor / Viša,IT Architect,Data Architect - Catalog Owner,intermediate,SQL,Beograd | Hibrid,False,False,False
IT System Engineer,TeleTrader d.o.o.,2024-01-22,2024-02-22,Visoka škola ili Bachelor / Viša,System Administrator / Engineer,IT System Engineer,intermediate,"Linux, Windows Server, Windows, Proxy",Beograd,True,False,False
DevOps Engineer,Playstudios International Europe,2023-12-28,2024-01-28,Visoka škola ili Bachelor / Viša,DevOps System Administrator / Engineer,DevOps Engineer,intermediate,"MySQL, Linux, Unix, Python, Jenkins, Couchbase, DevOps, Bash, MongoDB, Kubernetes, hadoop, Apache Spark",Beograd | Hibrid,True,False,False
DevOps Engineer,Sedecom Solutions,2024-01-20,2024-02-05,Visoka škola ili Bachelor / Viša,DevOps System Administrator / Engineer,DevOps Engineer,intermediate,"MySQL, Linux, NoSQL, Python, AWS, Perl, Docker, Ansible, Jenkins, Redis, DevOps, Bash, Cloud, MongoDB, Kafka, Kubernetes",Beograd | Hibrid,False,True,False
Security Engineer,P3 RS,2024-01-09,2024-02-09,Visoka škola ili Bachelor / Viša,Security Expert,Security Engineer,intermediate,"Azure, Cloud",Beograd | Hibrid,False,False,False
Software Engineer,IPS-Energy Serbia,2024-01-11,2024-01-27,Visoka škola ili Bachelor / Viša,Software Developer / Programmer / Engineer,Software Engineer,intermediate,".NET, C#, JavaScript, C++, Jira, C, IPS, Embedded, Agile",Beograd | Hibrid,True,False,False
